lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,AQI,current_date,current_month
33.0,34.0,35.0,31.0,50.0,52.0,23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36,0,0,1,0,0,0,0,36,30,1
34.0,35.0,31.0,50.0,52.0,23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37,0,0,0,1,0,0,0,37,31,1
35.0,31.0,50.0,52.0,23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32,0,1,0,0,0,0,0,32,1,2
31.0,50.0,52.0,23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36,0,0,0,0,0,1,0,36,2,2
50.0,52.0,23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36.0,34,0,0,0,0,0,0,1,34,3,2
52.0,23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36.0,34.0,38,0,0,0,0,1,0,0,38,4,2
23.0,30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36.0,34.0,38.0,38,1,0,0,0,0,0,0,38,5,2
30.0,31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36.0,34.0,38.0,38.0,40,0,0,1,0,0,0,0,40,6,2
31.0,35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36.0,34.0,38.0,38.0,40.0,0,0,0,0,1,0,0,0,0,7,2
35.0,33.0,45.0,49.0,36.0,31.0,30.0,31.0,32.0,33.0,42.0,31.0,34.0,35.0,44.0,28.0,36.0,37.0,38.0,36.0,37.0,32.0,36.0,34.0,38.0,38.0,40.0,0.0,0,0,1,0,0,0,0,0,0,8,2
