lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,AQI,current_date,current_month
4.0,6.0,9.0,4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4,0,0,1,0,0,0,0,4,30,1
6.0,9.0,4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,0,1,0,0,0,4,31,1
9.0,4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,1,0,0,0,0,0,4,1,2
4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,0,0,0,1,0,4,2,2
4.0,6.0,4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,0,0,0,0,1,4,3,2
6.0,4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,0,0,1,0,0,4,4,2
4.0,4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,1,0,0,0,0,0,0,4,5,2
4.0,4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,1,0,0,0,0,4,6,2
4.0,6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,0,1,0,0,0,4,7,2
6.0,4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,1,0,0,0,0,0,4,8,2
4.0,7.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4,0,0,0,0,0,1,0,4,9,2
