lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,AQI,current_date,current_month
40.0,40.0,39.0,37.0,39.0,34.0,32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37,0,0,1,0,0,0,0,37,30,1
40.0,39.0,37.0,39.0,34.0,32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35,0,0,0,1,0,0,0,35,31,1
39.0,37.0,39.0,34.0,32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37,0,1,0,0,0,0,0,37,1,2
37.0,39.0,34.0,32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36,0,0,0,0,0,1,0,36,2,2
39.0,34.0,32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35,0,0,0,0,0,0,1,35,3,2
34.0,32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33,0,0,0,0,1,0,0,33,4,2
32.0,37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36,1,0,0,0,0,0,0,36,5,2
37.0,32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38,0,0,1,0,0,0,0,38,6,2
32.0,33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43,0,0,0,1,0,0,0,43,7,2
33.0,42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43,0,1,0,0,0,0,0,43,8,2
42.0,41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38,0,0,0,0,0,1,0,38,9,2
41.0,41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39,0,0,0,0,0,0,1,39,10,2
41.0,35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38,0,0,0,0,1,0,0,38,11,2
35.0,32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39,1,0,0,0,0,0,0,39,12,2
32.0,37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37,0,0,1,0,0,0,0,37,13,2
37.0,37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37.0,34,0,0,0,1,0,0,0,34,14,2
37.0,39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37.0,34.0,43,0,1,0,0,0,0,0,43,15,2
39.0,28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37.0,34.0,43.0,42,0,0,0,0,0,1,0,42,16,2
28.0,38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37.0,34.0,43.0,42.0,44,0,0,0,0,0,0,1,44,17,2
38.0,42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37.0,34.0,43.0,42.0,44.0,43,0,0,0,0,1,0,0,43,18,2
42.0,41.0,31.0,29.0,30.0,36.0,37.0,34.0,37.0,35.0,37.0,36.0,35.0,33.0,36.0,38.0,43.0,43.0,38.0,39.0,38.0,39.0,37.0,34.0,43.0,42.0,44.0,43.0,42,1,0,0,0,0,0,0,42,19,2
