lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,AQI,current_date,current_month
31.0,27.0,25.0,26.0,31.0,34.0,41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42,0,0,0,1,0,0,0,42,31,1
27.0,25.0,26.0,31.0,34.0,41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41,0,1,0,0,0,0,0,41,1,2
25.0,26.0,31.0,34.0,41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38,0,0,0,0,0,1,0,38,2,2
26.0,31.0,34.0,41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39,0,0,0,0,0,0,1,39,3,2
31.0,34.0,41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39.0,38,0,0,0,0,1,0,0,38,4,2
34.0,41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39.0,38.0,40,1,0,0,0,0,0,0,40,5,2
41.0,37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39.0,38.0,40.0,39,0,0,1,0,0,0,0,39,6,2
37.0,36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39.0,38.0,40.0,39.0,40,0,0,0,1,0,0,0,40,7,2
36.0,34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39.0,38.0,40.0,39.0,40.0,39,0,1,0,0,0,0,0,39,8,2
34.0,23.0,31.0,34.0,35.0,41.0,40.0,32.0,36.0,40.0,40.0,35.0,31.0,43.0,35.0,34.0,34.0,38.0,38.0,42.0,41.0,38.0,39.0,38.0,40.0,39.0,40.0,39.0,40,0,0,0,0,0,1,0,40,9,2
