lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,AQI,current_date,current_month
25.0,29.0,33.0,25.0,20.0,24.0,19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30,0,0,1,0,0,0,0,30,30,1
29.0,33.0,25.0,20.0,24.0,19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32,0,0,0,1,0,0,0,32,31,1
33.0,25.0,20.0,24.0,19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29,0,1,0,0,0,0,0,29,1,2
25.0,20.0,24.0,19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32,0,0,0,0,0,1,0,32,2,2
20.0,24.0,19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29,0,0,0,0,0,0,1,29,3,2
24.0,19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32,0,0,0,0,1,0,0,32,4,2
19.0,26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29,1,0,0,0,0,0,0,29,5,2
26.0,27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29.0,29,0,0,1,0,0,0,0,29,6,2
27.0,23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29.0,29.0,36,0,0,0,1,0,0,0,36,7,2
23.0,29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29.0,29.0,36.0,31,0,1,0,0,0,0,0,31,8,2
29.0,27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29.0,29.0,36.0,31.0,33,0,0,0,0,0,1,0,33,9,2
27.0,37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29.0,29.0,36.0,31.0,33.0,33,0,0,0,0,0,0,1,33,10,2
37.0,28.0,33.0,29.0,29.0,30.0,19.0,23.0,75.0,23.0,31.0,40.0,30.0,31.0,31.0,37.0,30.0,32.0,29.0,32.0,29.0,32.0,29.0,29.0,36.0,31.0,33.0,33.0,30,0,0,0,0,1,0,0,30,11,2
